system:index,class,random,year,.geo
0_0_98,1,0.37747147883934973,2024,"{""type"":""Point"",""coordinates"":[116.11538397761358,-8.575670797119473]}"
0_0_99,1,0.13800187493545624,2024,"{""type"":""Point"",""coordinates"":[116.09787451716434,-8.563109669270041]}"
0_0_101,1,0.2681338153659867,2024,"{""type"":""Point"",""coordinates"":[116.08084976070515,-8.61694956774328]}"
0_0_103,1,0.5000725644734784,2024,"{""type"":""Point"",""coordinates"":[116.0789614855587,-8.621701800932884]}"
0_0_104,1,0.04648029448493052,2024,"{""type"":""Point"",""coordinates"":[116.07484161251182,-8.622550407714522]}"
0_0_106,1,0.24455164404476615,2024,"{""type"":""Point"",""coordinates"":[116.0729533373653,-8.587925705648399]}"
0_0_108,1,0.05741970395633089,2024,"{""type"":""Point"",""coordinates"":[116.12496673458213,-8.582833570855872]}"
0_0_109,1,0.2648040237111151,2024,"{""type"":""Point"",""coordinates"":[116.14487945430868,-8.61236700059785]}"
0_0_112,1,0.16201170689495192,2024,"{""type"":""Point"",""coordinates"":[116.1527758776485,-8.591320424209766]}"
0_0_113,1,0.35411489093014026,2024,"{""type"":""Point"",""coordinates"":[116.15569412105671,-8.591829629373358]}"
0_0_115,1,0.3799170724979827,2024,"{""type"":""Point"",""coordinates"":[116.10694229000204,-8.60557791020384]}"
0_0_117,1,0.41992753922981685,2024,"{""type"":""Point"",""coordinates"":[116.08411132686726,-8.60235304961241]}"
0_0_119,1,0.33013687337105757,2024,"{""type"":""Point"",""coordinates"":[116.07878982418171,-8.592848037649258]}"
0_0_120,1,0.46599820043357165,2024,"{""type"":""Point"",""coordinates"":[116.0894328295528,-8.570612168741583]}"
0_0_123,1,0.39255174153030437,2024,"{""type"":""Point"",""coordinates"":[116.10419570797079,-8.59149015934027]}"
0_0_127,1,0.4571173438909789,2024,"{""type"":""Point"",""coordinates"":[116.16977035396688,-8.593696709123034]}"
0_0_128,1,0.4355012317689485,2024,"{""type"":""Point"",""coordinates"":[116.14041625850793,-8.583512526108942]}"
0_0_129,1,0.4338018748936677,2024,"{""type"":""Point"",""coordinates"":[116.13715469234579,-8.58554938458132]}"
0_0_131,1,0.055672163099151684,2024,"{""type"":""Point"",""coordinates"":[116.12891494625205,-8.565010561432992]}"
0_0_132,1,0.5722745309367223,2024,"{""type"":""Point"",""coordinates"":[116.12685500972859,-8.56755675680162]}"
0_0_133,1,0.5687085608003609,2024,"{""type"":""Point"",""coordinates"":[116.09956085079305,-8.563992078513492]}"
0_0_135,1,0.3497153105737175,2024,"{""type"":""Point"",""coordinates"":[116.07381164425009,-8.591320424209766]}"
0_0_137,1,0.08826055216323625,2024,"{""type"":""Point"",""coordinates"":[116.09046279781457,-8.615252327126807]}"
0_0_140,1,0.5366357802401852,2024,"{""type"":""Point"",""coordinates"":[116.09320937984577,-8.612876177466985]}"
0_0_141,1,0.5431879590509235,2024,"{""type"":""Point"",""coordinates"":[116.08479797237507,-8.625605376346346]}"
0_0_142,1,0.25804957049808996,2024,"{""type"":""Point"",""coordinates"":[116.07707321041218,-8.56246434902234]}"
0_0_144,1,0.07886051347921552,2024,"{""type"":""Point"",""coordinates"":[116.09732925289265,-8.56755675680162]}"
0_0_146,1,0.21467263577611206,2024,"{""type"":""Point"",""coordinates"":[116.09372436397665,-8.570612168741583]}"
0_0_147,1,0.07310336268262208,2024,"{""type"":""Point"",""coordinates"":[116.1158686816036,-8.604559536142004]}"
0_0_148,1,0.049645584121647324,2024,"{""type"":""Point"",""coordinates"":[116.11930190914269,-8.6138945291491]}"
0_0_150,1,0.010724503833737464,2024,"{""type"":""Point"",""coordinates"":[116.11672698848837,-8.61932569180647]}"
0_0_152,1,0.016572253920860036,2024,"{""type"":""Point"",""coordinates"":[116.07398330562704,-8.602183319346883]}"
0_0_154,1,0.27898766008549014,2024,"{""type"":""Point"",""coordinates"":[116.14333450191609,-8.588095442297982]}"
0_0_155,1,0.3944666394077342,2024,"{""type"":""Point"",""coordinates"":[116.08205139034382,-8.579608516822251]}"
0_0_156,1,0.5419099782710216,2024,"{""type"":""Point"",""coordinates"":[116.09080612056846,-8.583682264732468]}"
0_0_159,1,0.2637297530135123,2024,"{""type"":""Point"",""coordinates"":[116.12788497799032,-8.598618966202975]}"
1_1_0,0,0.26987985294525674,2024,"{""type"":""Point"",""coordinates"":[116.07298361750614,-8.56412815455169]}"
1_1_1,0,0.43647596970340063,2024,"{""type"":""Point"",""coordinates"":[116.07676016779911,-8.571596963288657]}"
1_1_2,0,0.18568343878544535,2024,"{""type"":""Point"",""coordinates"":[116.08688818903934,-8.575161570278977]}"
1_1_4,0,0.3896844513695027,2024,"{""type"":""Point"",""coordinates"":[116.10044943781864,-8.588570982652985]}"
1_1_6,0,0.4036427763610403,2024,"{""type"":""Point"",""coordinates"":[116.09426962824834,-8.599094493358843]}"
1_1_8,0,0.5708958069243969,2024,"{""type"":""Point"",""coordinates"":[116.08362662287722,-8.589419663697903]}"
1_1_11,0,0.49778644764123947,2024,"{""type"":""Point"",""coordinates"":[116.1061142632581,-8.615897557578572]}"
1_1_14,0,0.21888118831687453,2024,"{""type"":""Point"",""coordinates"":[116.1277435967542,-8.612503059285906]}"
1_1_15,0,0.2146147598916024,2024,"{""type"":""Point"",""coordinates"":[116.12928854914678,-8.60469559763685]}"
1_1_18,0,0.1021898227524719,2024,"{""type"":""Point"",""coordinates"":[116.12070548029914,-8.587722299709457]}"
1_1_20,0,0.030657429613286102,2024,"{""type"":""Point"",""coordinates"":[116.13769995661751,-8.597736637425847]}"
1_1_21,0,0.5384210679846858,2024,"{""type"":""Point"",""coordinates"":[116.13461005183231,-8.597397172682326]}"
1_1_24,0,0.43569697971443877,2024,"{""type"":""Point"",""coordinates"":[116.15108954401981,-8.608599348594092]}"
1_1_25,0,0.12394735237565335,2024,"{""type"":""Point"",""coordinates"":[116.15108954401981,-8.611314977686737]}"
1_1_26,0,0.362084274798793,2024,"{""type"":""Point"",""coordinates"":[116.16001593562142,-8.601300998870908]}"
1_1_27,0,0.5775704779067787,2024,"{""type"":""Point"",""coordinates"":[116.154007787428,-8.605204784827176]}"
1_1_28,0,0.01720893481809349,2024,"{""type"":""Point"",""coordinates"":[116.16001593562142,-8.593153837735455]}"
1_1_31,0,0.5539519708995293,2024,"{""type"":""Point"",""coordinates"":[116.14370810481084,-8.583648595157616]}"
1_1_32,0,0.39134092657743125,2024,"{""type"":""Point"",""coordinates"":[116.14422308894173,-8.575840539247972]}"
1_1_34,0,0.3840215610739165,2024,"{""type"":""Point"",""coordinates"":[116.0977028557874,-8.579744587270065]}"
1_1_36,0,0.2843041705451005,2024,"{""type"":""Point"",""coordinates"":[116.10697257014286,-8.596039310667612]}"
1_1_37,0,0.5743960637419881,2024,"{""type"":""Point"",""coordinates"":[116.10371100398078,-8.601131268133958]}"
1_1_38,0,0.06743337952976436,2024,"{""type"":""Point"",""coordinates"":[116.08860480280887,-8.590777549420217]}"
1_1_39,0,0.14583471061587738,2024,"{""type"":""Point"",""coordinates"":[116.07744681330695,-8.576349765178472]}"
1_1_41,0,0.2847086125679318,2024,"{""type"":""Point"",""coordinates"":[116.07641684504522,-8.582120944678124]}"
1_1_43,0,0.25598402611746596,2024,"{""type"":""Point"",""coordinates"":[116.0779617974378,-8.598585297954187]}"
1_1_44,0,0.2860005095626469,2024,"{""type"":""Point"",""coordinates"":[116.0789917656995,-8.618443411301797]}"
1_1_49,0,0.2216723292295193,2024,"{""type"":""Point"",""coordinates"":[116.11401068659798,-8.60045234442563]}"
1_1_50,0,0.5918484845243699,2024,"{""type"":""Point"",""coordinates"":[116.09959113093392,-8.578047180016966]}"
1_1_52,0,0.4758591313949895,2024,"{""type"":""Point"",""coordinates"":[116.11589896174443,-8.57940510642635]}"
1_1_53,0,0.48535853185668754,2024,"{""type"":""Point"",""coordinates"":[116.12276541682255,-8.583648595157616]}"
1_1_54,0,0.204527621329456,2024,"{""type"":""Point"",""coordinates"":[116.12688528986942,-8.580593288051622]}"
1_1_56,0,0.5486704277380713,2024,"{""type"":""Point"",""coordinates"":[116.13855826350223,-8.57940510642635]}"
1_1_57,0,0.36693395811830043,2024,"{""type"":""Point"",""coordinates"":[116.14147650691044,-8.586873614867493]}"
1_1_58,0,0.45459664340754147,2024,"{""type"":""Point"",""coordinates"":[116.1380432793714,-8.587722299709457]}"
1_1_59,0,0.07574582927175744,2024,"{""type"":""Point"",""coordinates"":[116.14696967097298,-8.595530111157915]}"
1_1_61,0,0.12866774521205748,2024,"{""type"":""Point"",""coordinates"":[116.14387976618778,-8.601979921058179]}"
1_1_62,0,0.4311792771199906,2024,"{""type"":""Point"",""coordinates"":[116.11366736384403,-8.5614121877427]}"
1_1_63,0,0.03051523216098706,2024,"{""type"":""Point"",""coordinates"":[116.10971915217411,-8.561581936236161]}"
1_1_64,0,0.3469404185750393,2024,"{""type"":""Point"",""coordinates"":[116.10834586115848,-8.567353339955094]}"
1_1_65,0,0.12041076230288472,2024,"{""type"":""Point"",""coordinates"":[116.11160742732062,-8.572106194905583]}"
1_1_68,0,0.45907871410948653,2024,"{""type"":""Point"",""coordinates"":[116.12980353327764,-8.590947284793693]}"
1_1_70,0,0.546781931198016,2024,"{""type"":""Point"",""coordinates"":[116.12585532160774,-8.616915901124967]}"
1_1_71,0,0.2821567670180358,2024,"{""type"":""Point"",""coordinates"":[116.10371100398078,-8.608429621128751]}"
1_1_72,0,0.046017984314347116,2024,"{""type"":""Point"",""coordinates"":[116.09856116267218,-8.61420031224045]}"
1_1_73,0,0.4362058089199279,2024,"{""type"":""Point"",""coordinates"":[116.08396994563114,-8.616746177391029]}"
1_1_74,0,0.541454923376211,2024,"{""type"":""Point"",""coordinates"":[116.07401358576787,-8.599603688079185]}"
1_1_75,0,0.09881418190058655,2024,"{""type"":""Point"",""coordinates"":[116.08602988215458,-8.600961537320947]}"
1_1_78,0,0.07827671665833935,2024,"{""type"":""Point"",""coordinates"":[116.08791815730106,-8.608259893587293]}"
1_1_81,0,0.11191435257488958,2024,"{""type"":""Point"",""coordinates"":[116.12242209406865,-8.56361891225165]}"
1_1_82,0,0.3169781073375141,2024,"{""type"":""Point"",""coordinates"":[116.07779013606081,-8.565825623962192]}"
1_1_83,0,0.21853976191313929,2024,"{""type"":""Point"",""coordinates"":[116.08225333186161,-8.572445682271193]}"
1_1_89,0,0.28333375709354425,2024,"{""type"":""Point"",""coordinates"":[116.15469443293581,-8.59671824228308]}"
1_1_91,0,0.288234392375206,2024,"{""type"":""Point"",""coordinates"":[116.15967261286747,-8.595530111157915]}"
1_1_93,0,0.5130182574901953,2024,"{""type"":""Point"",""coordinates"":[116.08620154353153,-8.616237005732101]}"
1_1_94,0,0.4756054409923498,2024,"{""type"":""Point"",""coordinates"":[116.11418234797489,-8.616915901124969]}"
1_1_95,0,0.5624662149146658,2024,"{""type"":""Point"",""coordinates"":[116.10937582942022,-8.607920438276052]}"
1_1_96,0,0.20526724452196143,2024,"{""type"":""Point"",""coordinates"":[116.09632956477178,-8.598585297954187]}"
1_1_97,0,0.10878037405073793,2024,"{""type"":""Point"",""coordinates"":[116.11984717341436,-8.577368214991731]}"
1_1_98,0,0.5082363926028944,2024,"{""type"":""Point"",""coordinates"":[116.11967551203739,-8.592644634350075]}"
1_1_99,0,0.4578941249746111,2024,"{""type"":""Point"",""coordinates"":[116.08517157526984,-8.561921432995934]}"
1_1_100,0,0.4076354220490441,2024,"{""type"":""Point"",""coordinates"":[116.10179244869343,-8.620683470279385]}"
1_1_101,0,0.1306448160346264,2024,"{""type"":""Point"",""coordinates"":[116.09475433223838,-8.62136235768662]}"
1_1_102,0,0.15629673102389408,2024,"{""type"":""Point"",""coordinates"":[116.09217941158407,-8.616270672410856]}"
1_1_103,0,0.49173184867119435,2024,"{""type"":""Point"",""coordinates"":[116.07793151729696,-8.610669739417972]}"
1_1_105,0,0.34077408945604704,2024,"{""type"":""Point"",""coordinates"":[116.11449539058799,-8.620174303923653]}"
1_1_107,0,0.29686485413060004,2024,"{""type"":""Point"",""coordinates"":[116.13406478756062,-8.61508260264619]}"
1_1_108,0,0.3761278803514375,2024,"{""type"":""Point"",""coordinates"":[116.14539443843952,-8.606426553162885]}"
1_1_110,0,0.48598866950023323,2024,"{""type"":""Point"",""coordinates"":[116.13234817379107,-8.607954105694935]}"
1_1_114,0,0.41911721765419796,2024,"{""type"":""Point"",""coordinates"":[116.11020385616415,-8.58554938458132]}"
1_1_116,0,0.328676146366389,2024,"{""type"":""Point"",""coordinates"":[116.08994781368366,-8.5775716264785]}"
1_1_119,0,0.39786360251485264,2024,"{""type"":""Point"",""coordinates"":[116.11140548580285,-8.561276110733273]}"
1_1_120,0,0.2621422193734416,2024,"{""type"":""Point"",""coordinates"":[116.13286315792197,-8.56840548480319]}"
1_1_121,0,0.1614649595141604,2024,"{""type"":""Point"",""coordinates"":[116.13715469234579,-8.569423955904613]}"
1_1_124,0,0.3240002127494471,2024,"{""type"":""Point"",""coordinates"":[116.14968597286338,-8.592678303126547]}"
1_1_125,0,0.5038133684039122,2024,"{""type"":""Point"",""coordinates"":[116.14058791988484,-8.587925705648399]}"
1_1_126,0,0.48018588419660635,2024,"{""type"":""Point"",""coordinates"":[116.15741073482623,-8.596242712145404]}"
1_1_127,0,0.28283803188274925,2024,"{""type"":""Point"",""coordinates"":[116.10831558101765,-8.599128161562394]}"
1_1_130,0,0.5161153832850951,2024,"{""type"":""Point"",""coordinates"":[116.09732925289265,-8.585040170988027]}"
1_1_131,0,0.5397350235059618,2024,"{""type"":""Point"",""coordinates"":[116.08325301998251,-8.575874209515106]}"
1_1_132,0,0.354048950830148,2024,"{""type"":""Point"",""coordinates"":[116.07140838497274,-8.556013868009453]}"
1_1_134,0,0.5517095622176822,2024,"{""type"":""Point"",""coordinates"":[116.09956085079305,-8.567217265070623]}"
1_1_135,0,0.377676598019662,2024,"{""type"":""Point"",""coordinates"":[116.08565627925982,-8.567387010974008]}"
1_1_136,0,0.15826004808752958,2024,"{""type"":""Point"",""coordinates"":[116.08153640621296,-8.567047519091476]}"
1_1_137,0,0.5544537092763367,2024,"{""type"":""Point"",""coordinates"":[116.15483581417199,-8.585040170988027]}"
1_1_138,0,0.3338020160324653,2024,"{""type"":""Point"",""coordinates"":[116.12359344356648,-8.59827950224989]}"
1_1_139,0,0.30184835629782925,2024,"{""type"":""Point"",""coordinates"":[116.13251983516805,-8.583173048634208]}"
1_1_140,0,0.15343003329879024,2024,"{""type"":""Point"",""coordinates"":[116.10677062862506,-8.580966437648843]}"
1_1_141,0,0.347150017068904,2024,"{""type"":""Point"",""coordinates"":[116.10316573970906,-8.575534725212345]}"
1_1_142,0,0.2258887951968691,2024,"{""type"":""Point"",""coordinates"":[116.07278167598837,-8.56840548480319]}"
1_1_146,0,0.37982733743308794,2024,"{""type"":""Point"",""coordinates"":[116.10968887203327,-8.616270672410856]}"
1_1_147,0,0.3077520564860794,2024,"{""type"":""Point"",""coordinates"":[116.11277877681844,-8.603710888998226]}"
1_1_148,0,0.02627963587226745,2024,"{""type"":""Point"",""coordinates"":[116.11192046993366,-8.588095442297982]}"
1_1_150,0,0.0011081190284628617,2024,"{""type"":""Point"",""coordinates"":[116.11792861812701,-8.57197012172211]}"
1_1_151,0,0.48679511690805355,2024,"{""type"":""Point"",""coordinates"":[116.12771331661335,-8.57044242427796]}"
1_1_152,0,0.39610609963598253,2024,"{""type"":""Point"",""coordinates"":[116.13784133785362,-8.606087096207553]}"
1_1_154,0,0.2866384334657117,2024,"{""type"":""Point"",""coordinates"":[116.15638076656455,-8.597091376019257]}"
1_1_156,0,0.17529940700718372,2024,"{""type"":""Point"",""coordinates"":[116.11775695675007,-8.560766864616554]}"
1_1_157,0,0.16490810545566004,2024,"{""type"":""Point"",""coordinates"":[116.11844360225788,-8.610839465878588]}"
1_1_159,0,0.32396474460390845,2024,"{""type"":""Point"",""coordinates"":[116.14505111568563,-8.587755968922872]}"
2_2_0,1,0.17672406417604547,2025,"{""type"":""Point"",""coordinates"":[116.0747002312757,-8.597397172682326]}"
2_2_2,1,0.030126418857451154,2025,"{""type"":""Point"",""coordinates"":[116.077103490553,-8.605713971332715]}"
2_2_4,1,0.12550492519681167,2025,"{""type"":""Point"",""coordinates"":[116.07916342707647,-8.607750710506254]}"
2_2_6,1,0.41573280611683383,2025,"{""type"":""Point"",""coordinates"":[116.0947846123792,-8.608599348594092]}"
2_2_8,1,0.14505708660534,2025,"{""type"":""Point"",""coordinates"":[116.10165106745733,-8.618443411301797]}"
2_2_9,1,0.30040235315934194,2025,"{""type"":""Point"",""coordinates"":[116.10422598811162,-8.616406729694596]}"
2_2_10,1,0.19472389786166766,2025,"{""type"":""Point"",""coordinates"":[116.10422598811162,-8.619801192944063]}"
2_2_11,1,0.5491197691616746,2025,"{""type"":""Point"",""coordinates"":[116.10371100398075,-8.623195625708663]}"
2_2_12,1,0.3968083819953703,2025,"{""type"":""Point"",""coordinates"":[116.10010611506472,-8.623704787993313]}"
2_2_13,1,0.3367114870637614,2025,"{""type"":""Point"",""coordinates"":[116.09959113093392,-8.625232270729843]}"
2_2_14,1,0.08478146420591814,2025,"{""type"":""Point"",""coordinates"":[116.09014975520145,-8.624723110503941]}"
2_2_17,1,0.15812986741825874,2025,"{""type"":""Point"",""coordinates"":[116.09203803034794,-8.610805798716413]}"
2_2_19,1,0.1555884860636304,2025,"{""type"":""Point"",""coordinates"":[116.11984717341436,-8.613691137153737]}"
2_2_21,1,0.4961417352262737,2025,"{""type"":""Point"",""coordinates"":[116.12465369196904,-8.60961771178764]}"
2_2_22,1,0.19981296670991788,2025,"{""type"":""Point"",""coordinates"":[116.13272177668586,-8.61097552511599]}"
2_2_24,1,0.5422336250645949,2025,"{""type"":""Point"",""coordinates"":[116.14044653864873,-8.611824155971817]}"
2_2_26,1,0.02225513154580583,2025,"{""type"":""Point"",""coordinates"":[116.13066184016239,-8.618103965129196]}"
2_2_27,1,0.1177498370903115,2025,"{""type"":""Point"",""coordinates"":[116.12791525813115,-8.616915901124969]}"
2_2_28,1,0.4099695802454104,2025,"{""type"":""Point"",""coordinates"":[116.14542471858036,-8.611314977686737]}"
2_2_29,1,0.163943243708093,2025,"{""type"":""Point"",""coordinates"":[116.16156088801398,-8.598585297954187]}"
2_2_32,1,0.36113536208484454,2025,"{""type"":""Point"",""coordinates"":[116.17031561823856,-8.59349330627914]}"
2_2_34,1,0.0062980587587898595,2025,"{""type"":""Point"",""coordinates"":[116.1584709832288,-8.58585519055148]}"
2_2_35,1,0.40460712535829024,2025,"{""type"":""Point"",""coordinates"":[116.14817130061162,-8.584327548952883]}"
2_2_36,1,0.11414084455665374,2025,"{""type"":""Point"",""coordinates"":[116.1500595757581,-8.584836763502317]}"
2_2_37,1,0.1891819900078222,2025,"{""type"":""Point"",""coordinates"":[116.15143286677373,-8.586364403051148]}"
2_2_38,1,0.21206277994579448,2025,"{""type"":""Point"",""coordinates"":[116.1529778191663,-8.587213089032083]}"
2_2_41,1,0.178071831182943,2025,"{""type"":""Point"",""coordinates"":[116.13529669734015,-8.579235365890684]}"
2_2_42,1,0.5301737067493215,2025,"{""type"":""Point"",""coordinates"":[116.14010321589481,-8.574143114550612]}"
2_2_45,1,0.5266137122361838,2025,"{""type"":""Point"",""coordinates"":[116.1380432793714,-8.574652342755998]}"
2_2_46,1,0.5313922241338531,2025,"{""type"":""Point"",""coordinates"":[116.1406182000257,-8.575670797119473]}"
2_2_47,1,0.5352462145299342,2025,"{""type"":""Point"",""coordinates"":[116.13752829524051,-8.577028732024015]}"
2_2_51,1,0.37233426423300886,2025,"{""type"":""Point"",""coordinates"":[116.13993155451786,-8.567013848042528]}"
2_2_53,1,0.19554049424857922,2025,"{""type"":""Point"",""coordinates"":[116.11967551203739,-8.568541559262497]}"
2_2_55,1,0.2320232804489214,2025,"{""type"":""Point"",""coordinates"":[116.12087714167606,-8.5700692643449]}"
2_2_58,1,0.4398050406645201,2025,"{""type"":""Point"",""coordinates"":[116.10182272883426,-8.569560029999455]}"
2_2_59,1,0.4345188435713535,2025,"{""type"":""Point"",""coordinates"":[116.07676016779911,-8.561072690528642]}"
2_2_61,1,0.38091415217369085,2025,"{""type"":""Point"",""coordinates"":[116.08173834773076,-8.560902941808058]}"
2_2_62,1,0.4270317743762104,2025,"{""type"":""Point"",""coordinates"":[116.08362662287722,-8.560902941808058]}"
2_2_64,1,0.3034419852057799,2025,"{""type"":""Point"",""coordinates"":[116.10319601984989,-8.561581936236161]}"
2_2_65,1,0.23243486244442868,2025,"{""type"":""Point"",""coordinates"":[116.09838950129523,-8.562600425606893]}"
2_2_66,1,0.3413540665365067,2025,"{""type"":""Point"",""coordinates"":[116.09684454890261,-8.55665919919231]}"
2_2_70,1,0.1709412846002044,2025,"{""type"":""Point"",""coordinates"":[116.10989081355106,-8.601470729531815]}"
2_2_73,1,0.09251871879913698,2025,"{""type"":""Point"",""coordinates"":[116.10268103571904,-8.6106360722407]}"
2_2_75,1,0.5481999783723231,2025,"{""type"":""Point"",""coordinates"":[116.09341132136359,-8.588910455298798]}"
2_2_77,1,0.43294121307973255,2025,"{""type"":""Point"",""coordinates"":[116.0798500725843,-8.598924761633315]}"
2_2_80,1,0.04796258663001918,2025,"{""type"":""Point"",""coordinates"":[116.08705985041631,-8.56395840719408]}"
2_2_81,1,0.5022308320794439,2025,"{""type"":""Point"",""coordinates"":[116.09135138484012,-8.561581936236161]}"
